
>>> Start dml Script Process - Action: Execute <<<
Request Info
Info to be execution

 Stack                       :: zt828
 Database Schema             :: CashMarket
 Request Id                  :: 6618
 Request Status              :: Pending
 Execution File              :: zt828/CashMarket/SUP-138635/SELECT_MEMBER_BANK_DAB_v2.sql
 Created By                  :: jessie.ltt@byteuptech.com
 Created Date (GMT +0)       :: 2026-03-09 02:53:31
 Last Modified By            :: jessie.ltt@byteuptech.com
 Last Modified Date (GMT +0) :: 2026-03-09 02:53:31
-------------------------------------------------------------------------------------------------

>>> SCRIPT CONTENT <<<
-- Developer: Jessie
-- Ticket: SUP-138635
-- Purpose: Select member bank currently have DA bank enabled
-- Last modified by: SUP-138635_IT_Jessie
-- Last modified date: 2026-05-03 16:30:00

select mb.member_id as member_id, m.code as merchant_code, b.id as bank_id
from `CashMarket`.`member_bank` mb
         inner join `CashMarket`.`bank` b on b.id = mb.bank_id
         inner join `CashMarket`.`merchant` m on m.id = mb.merchant_id
 where b.code = 'DAB'
 and mb.status = 'A';
>>> END CONTENT <<<



-------------------------------------------------------------------------------------------------
Execute Script ?
Do you want to process? (Y/n) (n): Y
-------------------------------------------------------------------------------------------------
+-----------+---------------+---------+
| member_id | merchant_code | bank_id |
|   2826447 | bkp           |   90002 |
|   2842588 | lg8           |   90002 |
|   2842816 | 001           |   90002 |
|   2842817 | bkp           |   90002 |
|   2845253 | lg8           |   90002 |
|   2845953 | lg8           |   90002 |
|   2846912 | 001           |   90002 |
|   2846913 | bkp           |   90002 |
|   2849176 | 001           |   90002 |
|   2849179 | bkp           |   90002 |
|   2842796 | 001           |   90002 |
|   2842798 | bkp           |   90002 |
|   2844798 | 001           |   90002 |
|   2844799 | bkp           |   90002 |
|   2853801 | 001           |   90002 |
|   2853802 | bkp           |   90002 |
|   2854015 | lg8           |   90002 |
|   2856137 | 001           |   90002 |
|   2856138 | bkp           |   90002 |
|   2861917 | 001           |   90002 |
|   2861918 | bkp           |   90002 |
|   2093813 | 001           |   90002 |
|   2093814 | bkp           |   90002 |
|   2874290 | 001           |   90002 |
|   2874291 | bkp           |   90002 |
|   2876592 | lg8           |   90002 |
|   2876164 | 001           |   90002 |
|   2876165 | bkp           |   90002 |
|   2877384 | 001           |   90002 |
|   2877385 | bkp           |   90002 |
|   2879093 | 001           |   90002 |
|   2879094 | bkp           |   90002 |
|   2879189 | 001           |   90002 |
|   2879190 | bkp           |   90002 |
|   2881528 | 001           |   90002 |
|   2881529 | bkp           |   90002 |
|   2563641 | 001           |   90002 |
|   2563642 | bkp           |   90002 |
|   2884617 | 001           |   90002 |
|   2884618 | bkp           |   90002 |
|   2889961 | 001           |   90002 |
|   2889962 | bkp           |   90002 |
|   2890280 | 001           |   90002 |
|   2890281 | bkp           |   90002 |
|   2648081 | 001           |   90002 |
|   2648082 | bkp           |   90002 |
|   2892357 | 001           |   90002 |
|   2892358 | bkp           |   90002 |
|   2889747 | 001           |   90002 |
|   2889748 | bkp           |   90002 |
|   2895839 | 001           |   90002 |
|   2895840 | bkp           |   90002 |
|   2897077 | 001           |   90002 |
|   2897078 | bkp           |   90002 |
|   2900674 | 001           |   90002 |
|   2900675 | bkp           |   90002 |
|   2852871 | 001           |   90002 |
|   2852872 | bkp           |   90002 |
|   2904798 | lg8           |   90002 |
|   2906471 | 001           |   90002 |
|   2906472 | bkp           |   90002 |
|   2912781 | 001           |   90002 |
|   2912782 | bkp           |   90002 |
|   2914255 | lg8           |   90002 |
|   2916268 | 001           |   90002 |
|   2916269 | bkp           |   90002 |
|   2920550 | 001           |   90002 |
|   2920551 | bkp           |   90002 |
|   2920609 | 001           |   90002 |
|   2920611 | bkp           |   90002 |
|   2922738 | 001           |   90002 |
|   2922739 | bkp           |   90002 |
|   2925733 | 001           |   90002 |
|   2925734 | bkp           |   90002 |
|   2942791 | 001           |   90002 |
|   2942792 | bkp           |   90002 |
|   2943545 | 001           |   90002 |
|   2943546 | bkp           |   90002 |
|   2964422 | 001           |   90002 |
|   2964423 | bkp           |   90002 |
|   2965606 | 001           |   90002 |
|   2965607 | bkp           |   90002 |
|   2968121 | 001           |   90002 |
|   2968122 | bkp           |   90002 |
|   2969384 | lg8           |   90002 |
|   2973634 | 001           |   90002 |
|   2973635 | bkp           |   90002 |
|   2955427 | 001           |   90002 |
|   2955429 | bkp           |   90002 |
|   2974357 | 001           |   90002 |
|   2974358 | bkp           |   90002 |
|   2978280 | 001           |   90002 |
|   2978281 | bkp           |   90002 |
|   2985358 | 001           |   90002 |
|   2985360 | bkp           |   90002 |
|   2989162 | lg8           |   90002 |
|   2993072 | lg8           |   90002 |
|   2839400 | wbb           |   90002 |
|   1744850 | 001           |   90002 |
|   1744851 | bkp           |   90002 |
|   3009940 | 001           |   90002 |
|   3009941 | bkp           |   90002 |
|   2244166 | 001           |   90002 |
|   2244167 | bkp           |   90002 |
|   3034310 | wbb           |   90002 |
|   3040080 | wbb           |   90002 |
|   3041779 | wbb           |   90002 |
|   2913549 | 001           |   90002 |
|   2913550 | bkp           |   90002 |
|   3061607 | 001           |   90002 |
|   3061608 | bkp           |   90002 |
|   3069711 | 001           |   90002 |
|   3069712 | bkp           |   90002 |
|   3072332 | 001           |   90002 |
|   3072334 | bkp           |   90002 |
|   3073314 | 001           |   90002 |
|   3073315 | bkp           |   90002 |
|   3076039 | 001           |   90002 |
|   3076040 | bkp           |   90002 |
|   3076471 | wbb           |   90002 |
|   3071594 | 001           |   90002 |
|   3071595 | bkp           |   90002 |
|   3070793 | 001           |   90002 |
|   3070795 | bkp           |   90002 |
|   3083822 | 001           |   90002 |
|   3083823 | bkp           |   90002 |
|   3089379 | 001           |   90002 |
|   3089380 | bkp           |   90002 |
|   3092538 | 001           |   90002 |
|   3092539 | bkp           |   90002 |
|   3098016 | wbb           |   90002 |
|   3100436 | 001           |   90002 |
|   3100437 | bkp           |   90002 |
|   3101855 | wbb           |   90002 |
|   3101610 | 001           |   90002 |
|   3101611 | bkp           |   90002 |
|   3104749 | 001           |   90002 |
|   3104750 | bkp           |   90002 |
|   3105004 | 001           |   90002 |
|   3105005 | bkp           |   90002 |
|   3105550 | 001           |   90002 |
|   3105551 | bkp           |   90002 |
|   3115227 | 001           |   90002 |
|   3115229 | bkp           |   90002 |
|   3104774 | 001           |   90002 |
|   3104775 | bkp           |   90002 |
|   3119393 | 001           |   90002 |
|   3119395 | bkp           |   90002 |
|   3120329 | 001           |   90002 |
|   3120330 | bkp           |   90002 |
|   3121664 | 001           |   90002 |
|   3121667 | bkp           |   90002 |
|   3126284 | 001           |   90002 |
|   3126286 | bkp           |   90002 |
|   3127624 | 001           |   90002 |
|   3127625 | bkp           |   90002 |
|   3132684 | wbb           |   90002 |
|   2889521 | 001           |   90002 |
|   2889522 | bkp           |   90002 |
|   3152178 | 001           |   90002 |
|   3152179 | bkp           |   90002 |
|   3103736 | 001           |   90002 |
|   3103737 | bkp           |   90002 |
|   3080114 | 001           |   90002 |
|   3080115 | bkp           |   90002 |
|   3161098 | wbb           |   90002 |
|   3164304 | wbb           |   90002 |
|   3127678 | 001           |   90002 |
|   3127679 | bkp           |   90002 |
|   3170213 | 001           |   90002 |
|   3170214 | bkp           |   90002 |
|   3171960 | 001           |   90002 |
|   3171961 | bkp           |   90002 |
|   1494697 | 001           |   90002 |
|   1494698 | bkp           |   90002 |
|    641247 | bkp           |   90002 |
|   3178538 | 001           |   90002 |
|   3178539 | bkp           |   90002 |
|   3127223 | 001           |   90002 |
|   3127225 | bkp           |   90002 |
|   3187945 | 001           |   90002 |
|   3187947 | bkp           |   90002 |
|   3191577 | 001           |   90002 |
|   3191578 | bkp           |   90002 |
|   3190884 | 001           |   90002 |
|   3190885 | bkp           |   90002 |
|   3197992 | 001           |   90002 |
|   3197993 | bkp           |   90002 |
|   3208835 | 001           |   90002 |
|   3208836 | bkp           |   90002 |
|   3209039 | wbb           |   90002 |
|   3210429 | 001           |   90002 |
|   3210431 | bkp           |   90002 |
|   3210481 | 001           |   90002 |
|   3210482 | bkp           |   90002 |
|   3211303 | 001           |   90002 |
|   3211304 | bkp           |   90002 |
|   3214829 | 001           |   90002 |
|   3214830 | bkp           |   90002 |
|   3217422 | 001           |   90002 |
|   3217424 | bkp           |   90002 |
|   3217603 | 001           |   90002 |
|   3217605 | bkp           |   90002 |
|   3217758 | 001           |   90002 |
|   3217759 | bkp           |   90002 |
|   3218729 | wbb           |   90002 |
|   3219709 | 001           |   90002 |
|   3219710 | bkp           |   90002 |
|   3219868 | wbb           |   90002 |
|   3218688 | 001           |   90002 |
|   3218689 | bkp           |   90002 |
|   1984403 | 001           |   90002 |
|   1984405 | bkp           |   90002 |
|   3223860 | 001           |   90002 |
|   3223861 | bkp           |   90002 |
|   3223858 | 001           |   90002 |
|   3223859 | bkp           |   90002 |
|   3225365 | 001           |   90002 |
|   3225366 | bkp           |   90002 |
|   3225868 | 001           |   90002 |
|   3225869 | bkp           |   90002 |
|   3227107 | 001           |   90002 |
|   3227108 | bkp           |   90002 |
|   3230775 | aw8           |   90002 |
|   3231767 | 001           |   90002 |
|   3231768 | bkp           |   90002 |
|   3074783 | wbb           |   90002 |
|   3232030 | 001           |   90002 |
|   3232032 | bkp           |   90002 |
|   3214517 | 001           |   90002 |
|   3214518 | bkp           |   90002 |
|   3233969 | 001           |   90002 |
|   3233970 | bkp           |   90002 |
|   3234309 | 001           |   90002 |
|   3234310 | bkp           |   90002 |
|   3234429 | 001           |   90002 |
|   3234432 | bkp           |   90002 |
|   3235033 | 001           |   90002 |
|   3235034 | bkp           |   90002 |
|   3235150 | 001           |   90002 |
|   3235151 | bkp           |   90002 |
|   3236699 | 001           |   90002 |
|   3236700 | bkp           |   90002 |
|   3237470 | 001           |   90002 |
|   3237471 | bkp           |   90002 |
|   3238227 | 001           |   90002 |
|   3238228 | bkp           |   90002 |
|   3238957 | 001           |   90002 |
|   3238958 | bkp           |   90002 |
|   3239619 | aw8           |   90002 |
|   3240153 | wbb           |   90002 |
|   3244460 | bkp           |   90002 |
|   3244454 | 001           |   90002 |
|   3244455 | bkp           |   90002 |
|   2985211 | 001           |   90002 |
|   2985212 | bkp           |   90002 |
|   3244887 | 001           |   90002 |
|   3244888 | bkp           |   90002 |
|   3244994 | 001           |   90002 |
|   3244995 | bkp           |   90002 |
|   3245291 | 001           |   90002 |
|   3245292 | bkp           |   90002 |
|   3245656 | 001           |   90002 |
|   3245657 | bkp           |   90002 |
|   3245993 | 001           |   90002 |
|   3245994 | bkp           |   90002 |
|   3246095 | 001           |   90002 |
|   3246096 | bkp           |   90002 |
|   3247122 | bkp           |   90002 |
|   3142002 | 001           |   90002 |
|   3142003 | bkp           |   90002 |
|   3249522 | 001           |   90002 |
|   3249523 | bkp           |   90002 |
|   3252752 | aw8           |   90002 |
|   3253200 | 001           |   90002 |
|   3253201 | bkp           |   90002 |
|   3254668 | 001           |   90002 |
|   3254669 | bkp           |   90002 |
|   3255105 | aw8           |   90002 |
|   3255575 | 001           |   90002 |
|   3255576 | bkp           |   90002 |
|   3256147 | 001           |   90002 |
|   3256148 | bkp           |   90002 |
|   3256622 | 001           |   90002 |
|   3256623 | bkp           |   90002 |
|   3258116 | 001           |   90002 |
|   3258117 | bkp           |   90002 |
|   3259083 | 001           |   90002 |
|   3259084 | bkp           |   90002 |
|   3259528 | 001           |   90002 |
|   3259529 | bkp           |   90002 |
|   3259976 | aw8           |   90002 |
|   3261801 | wbb           |   90002 |
|   3263115 | 001           |   90002 |
|   3263116 | bkp           |   90002 |
|   3264451 | 001           |   90002 |
|   3264452 | bkp           |   90002 |
|   3266620 | 001           |   90002 |
|   3266621 | bkp           |   90002 |
|   3270125 | 001           |   90002 |
|   3270126 | bkp           |   90002 |
|   3270761 | 001           |   90002 |
|   3270762 | bkp           |   90002 |
|   3194465 | bkp           |   90002 |
|   3271280 | wbb           |   90002 |
|   3271877 | 001           |   90002 |
|   3271878 | bkp           |   90002 |
|   3271942 | 001           |   90002 |
|   3271943 | bkp           |   90002 |
|   3273643 | 001           |   90002 |
|   3273644 | bkp           |   90002 |
|   3274583 | 001           |   90002 |
|   3274584 | bkp           |   90002 |
|   3275686 | 001           |   90002 |
|   3275687 | bkp           |   90002 |
|   3279317 | 001           |   90002 |
|   3279318 | bkp           |   90002 |
|   1257695 | 001           |   90002 |
|   1257696 | bkp           |   90002 |
|   1813611 | 001           |   90002 |
|   1813612 | bkp           |   90002 |
|   3280240 | 001           |   90002 |
|   3280241 | bkp           |   90002 |
|   3281681 | 001           |   90002 |
|   3281682 | bkp           |   90002 |
|   2744305 | 001           |   90002 |
|   2744306 | bkp           |   90002 |
|   3284449 | 001           |   90002 |
|   3284450 | bkp           |   90002 |
|   3286629 | 001           |   90002 |
|   3286630 | bkp           |   90002 |
|   3286419 | 001           |   90002 |
|   3286420 | bkp           |   90002 |
|   3287439 | 001           |   90002 |
|   3287440 | bkp           |   90002 |
|   3288059 | 001           |   90002 |
|   3288060 | bkp           |   90002 |
|   3288379 | 001           |   90002 |
|   3288380 | bkp           |   90002 |
|   3288741 | 001           |   90002 |
|   3288742 | bkp           |   90002 |
|   3289188 | 001           |   90002 |
|   3289189 | bkp           |   90002 |
|   3291560 | 001           |   90002 |
|   3291561 | bkp           |   90002 |
|   3295474 | wbb           |   90002 |
|   3295798 | 001           |   90002 |
|   3295799 | bkp           |   90002 |
|   3295879 | 001           |   90002 |
|   3295880 | bkp           |   90002 |
|   3292134 | 001           |   90002 |
|   3292135 | bkp           |   90002 |
|   2160273 | 001           |   90002 |
|   2160274 | bkp           |   90002 |
|   3303562 | 001           |   90002 |
|   3303563 | bkp           |   90002 |
|   3305224 | 001           |   90002 |
|   3305226 | bkp           |   90002 |
|   3306827 | 001           |   90002 |
|   3306828 | bkp           |   90002 |
|   3307524 | 001           |   90002 |
|   3307525 | bkp           |   90002 |
|   3308153 | 001           |   90002 |
|   3308155 | bkp           |   90002 |
|   3309781 | aw8           |   90002 |
|   3311421 | 001           |   90002 |
|   3311422 | bkp           |   90002 |
|   3311637 | 001           |   90002 |
|   3311638 | bkp           |   90002 |
|   3312129 | 001           |   90002 |
|   3312130 | bkp           |   90002 |
|   3312875 | 001           |   90002 |
|   3312876 | bkp           |   90002 |
|   3313251 | 001           |   90002 |
|   3313252 | bkp           |   90002 |
|   3268423 | 001           |   90002 |
|   3268424 | bkp           |   90002 |
|   3314274 | 001           |   90002 |
|   3314275 | bkp           |   90002 |
|   3314292 | 001           |   90002 |
|   3314293 | bkp           |   90002 |
|   3197664 | 001           |   90002 |
|   3197665 | bkp           |   90002 |
|   3316802 | 001           |   90002 |
|   3316803 | bkp           |   90002 |
|   3316736 | 001           |   90002 |
|   3316737 | bkp           |   90002 |
